New_Route_ID,Route_Name,Action_Taken,Route_Type,Priority_Band,Headway_Min,Fleet_Required,HPV_Count,MPV_Count,LPV_Count,CMP_Trunk,CMP_Route_ID,Population_Served,Social_Flag
FDR-101,PARIMPORA ↔ HAZRATBAL,RETAINED_AS_FEEDER,Urban,MP,35,3,0,0,3,False,,263,False
FDR-038,LALBAZAR ↔ LD,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-093,SOURA ↔ GADOORA,RETAINED_AS_FEEDER,Urban,LP,60,2,0,2,0,False,,283,False
FDR-088,SOURA ↔ GANDERBAL,RETAINED_AS_FEEDER,Urban,LP,60,3,0,0,3,False,,480,False
FDR-089,SOURA ↔ GANDERBAL,RETAINED_AS_FEEDER,Urban,LP,60,3,0,0,3,False,,480,False
FDR-030,LALBAZAR ↔ LALCHOWK,RETAINED_AS_FEEDER,Urban,HP,20,5,0,5,0,False,,346,False
FDR-036,JEHANGIR CHOWK ↔ SOURA,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,379,False
TRK-048,SOURA ↔ HAZRATBAL,UPGRADED_TO_TRUNK,Urban,HP,20,4,0,4,0,False,,398,False
FDR-098,TRC ↔ HAZRATBAL,RETAINED_AS_FEEDER,Urban,HP,20,5,0,0,5,False,,865,False
FDR-082,SOURA ↔ RAILWAY STATION,RETAINED_AS_FEEDER,Peri_Urban,MP,35,4,0,4,0,False,,613,False
FDR-076,MALBAGH ↔ LD,RETAINED_AS_FEEDER,Urban,MP,35,4,0,4,0,False,,343,False
FDR-116,JEHANGIR CHOWK ↔ JVC,RETAINED_AS_FEEDER,Urban,HP,20,3,0,0,3,False,,141,True
FDR-117,JEHANGIR CHOWK ↔ JVC,RETAINED_AS_FEEDER,Urban,HP,20,3,0,0,3,False,,141,True
FDR-118,JEHANGIR CHOWK ↔ JVC,RETAINED_AS_FEEDER,Urban,HP,20,3,0,0,3,False,,141,True
FDR-119,JEHANGIR CHOWK ↔ JVC,RETAINED_AS_FEEDER,Urban,HP,20,3,0,0,3,False,,141,True
FDR-120,JEHANGIR CHOWK ↔ BUDGAM,RETAINED_AS_FEEDER,Urban,HP,20,3,0,0,3,False,,141,True
FDR-121,JEHANGIR CHOWK ↔ JVC,RETAINED_AS_FEEDER,Urban,HP,20,3,0,0,3,False,,141,True
FDR-011,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,0,4,False,,538,False
FDR-083,SOURA ↔ RAILWAY STATION,RETAINED_AS_FEEDER,Peri_Urban,MP,35,4,0,0,4,False,,613,False
FDR-122,JEHANGIR CHOWK ↔ JVC,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
FDR-111,PARIMPORA ↔ RAWALPORA,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,225,True
FDR-112,PARIMPORA ↔ RAWALPORA,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,225,True
FDR-113,PARIMPORA ↔ RAWALPORA,RETAINED_AS_FEEDER,Urban,MP,35,3,0,0,3,False,,225,True
FDR-039,LALBAZAR ↔ QAMARWARI,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
SSCL-06,NARBAL ↔ JEHANGIR CHOWK,UPGRADED_TO_TRUNK,Urban,HP,15,4,4,0,0,True,SSCL-06,160,True
FDR-040,LALBAZAR ↔ LD,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-001,QAMARWARI ↔ DALGATE,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,122,True
FDR-002,QAMARWARI ↔ DALGATE,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,122,True
FDR-041,LALBAZAR ↔ PARIMPORA,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-114,PARIMPORA ↔ RAWALPORA,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,225,True
FDR-102,PARIMPORA ↔ HAZRATBAL,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,263,False
FDR-012,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,4,0,False,,538,False
FDR-042,LALBAZAR ↔ PARIMPORA,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-043,LALBAZAR ↔ PARIMPORA,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-044,LALBAZAR ↔ PARIMPORA,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-045,LALBAZAR ↔ PARIMPORA,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-046,LALBAZAR ↔ PARIMPORA,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-103,QAMARWARI ↔ HAZRATBAL,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,263,False
FDR-058,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,0,6,False,,392,False
FDR-047,LALBAZAR ↔ PARIMPORA,RETAINED_AS_FEEDER,Urban,HP,20,4,0,0,4,False,,224,False
FDR-154,HMT ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,LP,60,3,0,3,0,False,,424,False
FDR-048,LALBAZAR ↔ PARIMPORA,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-136,SAIDAKADAL ↔ BYPASS,RETAINED_AS_FEEDER,Urban,MP,35,3,0,0,3,False,,223,False
FDR-137,SAIDAKADAL ↔ BYPASS,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,223,False
FDR-155,HMT ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,LP,60,3,0,3,0,False,,424,False
FDR-013,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,4,0,False,,538,False
FDR-014,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,4,0,False,,538,False
FDR-015,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,4,0,False,,538,False
FDR-024,JEHANGIR CHOWK ↔ PANZINARA,RETAINED_AS_FEEDER,Peri_Urban,LP,60,3,0,3,0,False,,626,False
FDR-115,PARIMPORA ↔ RAWALPORA,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,225,True
FDR-123,JEHANGIR CHOWK ↔ JVC,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
FDR-016,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,4,0,False,,538,False
FDR-124,JEHANGIR CHOWK ↔ BUDGAM,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
FDR-049,LALBAZAR ↔ PARIMPORA,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-059,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
FDR-060,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
SSCL-06,NARBAL ↔ JEHANGIR CHOWK,UPGRADED_TO_TRUNK,Urban,HP,15,4,4,0,0,True,SSCL-06,160,True
FDR-003,QAMARWARI ↔ DALGATE,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,122,True
FDR-004,QAMARWARI ↔ DALGATE,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,122,True
FDR-061,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
FDR-050,LALBAZAR ↔ LD,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-051,LALBAZAR ↔ LD,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-052,LALBAZAR ↔ LD,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-005,JVC ↔ BATWARA,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,200,True
SSCL-06,NARBAL ↔ JEHANGIR CHOWK,UPGRADED_TO_TRUNK,Urban,HP,15,4,4,0,0,True,SSCL-06,160,True
FDR-006,QAMARWARI ↔ DALGATE,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,122,True
TRK-049,HAZRATBAL ↔ BONE JOINT HOSPITAL BARZALLA,UPGRADED_TO_TRUNK,Urban,HP,20,6,3,3,0,False,,546,False
TRK-050,PARIMPORA ↔ JAWAHAIRNAGAR,UPGRADED_TO_TRUNK,Urban,HP,20,4,0,4,0,False,,151,True
FDR-007,QAMARWARI ↔ DALGATE,RETAINED_AS_FEEDER,Urban,HP,20,3,0,0,3,False,,122,True
FDR-008,QAMARWARI ↔ BAGHI MEHTAB,RETAINED_AS_FEEDER,Peri_Urban,MP,35,4,0,4,0,False,,331,True
FDR-053,LALBAZAR ↔ LD,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-054,LALBAZAR ↔ LD,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-055,LALBAZAR ↔ LD,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
TRK-046,JEHANGIR CHOWK ↔ BEMINA,UPGRADED_TO_TRUNK,Urban,MP,35,3,0,3,0,False,,405,False
FDR-017,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,4,0,False,,538,False
FDR-009,QAMARWARI ↔ DALGATE,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,122,True
FDR-031,LALBAZAR ↔ LALCHOWK,RETAINED_AS_FEEDER,Urban,HP,20,5,0,5,0,False,,346,False
FDR-095,CHANAPORA ↔ SOURA,RETAINED_AS_FEEDER,Urban,LP,60,3,0,3,0,False,,760,False
FDR-090,SOURA ↔ GANDERBAL,RETAINED_AS_FEEDER,Urban,LP,60,3,0,3,0,False,,480,False
FDR-125,JEHANGIR CHOWK ↔ BUDGAM,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
FDR-018,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,4,0,False,,538,False
FDR-126,JEHANGIR CHOWK ↔ BUDGAM,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
FDR-062,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
FDR-110,BATMALOO ↔ DALGATE,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,278,False
FDR-032,LALBAZAR ↔ LALCHOWK,RETAINED_AS_FEEDER,Urban,HP,20,5,0,0,5,False,,346,False
FDR-127,JEHANGIR CHOWK ↔ BUDGAM,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
FDR-156,HMT ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,LP,60,3,0,3,0,False,,424,False
SSCL-06,NARBAL ↔ JEHANGIR CHOWK,UPGRADED_TO_TRUNK,Urban,HP,15,4,4,0,0,True,SSCL-06,160,True
FDR-128,JEHANGIR CHOWK ↔ JVC,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
FDR-104,PARIMPORA ↔ HAZRATBAL,RETAINED_AS_FEEDER,Urban,MP,35,3,0,0,3,False,,263,False
FDR-105,PARIMPORA ↔ HAZRATBAL,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,263,False
TRK-047,SOURA ↔ DALGATE,UPGRADED_TO_TRUNK,Urban,HP,20,5,0,5,0,False,,418,False
FDR-063,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,0,6,False,,392,False
FDR-019,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,0,4,False,,538,False
FDR-064,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,0,6,False,,392,False
FDR-020,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,4,0,False,,538,False
FDR-129,JEHANGIR CHOWK ↔ JVC,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
FDR-157,HMT ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,LP,60,3,0,3,0,False,,424,False
SSCL-25,SOURA ↔ BATAMALLO,UPGRADED_TO_TRUNK,Urban,HP,15,6,0,6,0,True,SSCL-25,262,False
FDR-027,RANGPORA ↔ SOURA,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,264,False
FDR-028,RANGPORA ↔ SOURA,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,264,False
FDR-025,JEHANGIR CHOWK ↔ PANZINARA,RETAINED_AS_FEEDER,Peri_Urban,LP,60,3,0,3,0,False,,626,False
FDR-130,JEHANGIR CHOWK ↔ BUDGAM,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
SSCL-06,NARBAL ↔ JEHANGIR CHOWK,UPGRADED_TO_TRUNK,Urban,HP,15,4,4,0,0,True,SSCL-06,160,True
FDR-131,JEHANGIR CHOWK ↔ BUDGAM,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
FDR-029,RANGPORA ↔ SOURA,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,264,False
FDR-021,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,0,4,False,,538,False
FDR-065,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
FDR-033,LALBAZAR ↔ LALCHOWK,RETAINED_AS_FEEDER,Urban,HP,20,5,0,5,0,False,,346,False
FDR-010,RANGPORA ↔ DALGATE,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,122,True
FDR-066,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
FDR-034,LALBAZAR ↔ LALCHOWK,RETAINED_AS_FEEDER,Urban,HP,20,5,0,0,5,False,,346,False
SSCL-06,NARBAL ↔ JEHANGIR CHOWK,UPGRADED_TO_TRUNK,Urban,HP,15,4,4,0,0,True,SSCL-06,160,True
FDR-067,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
FDR-068,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
SSCL-06,NARBAL ↔ JEHANGIR CHOWK,UPGRADED_TO_TRUNK,Urban,HP,15,4,4,0,0,True,SSCL-06,160,True
FDR-069,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
FDR-132,JEHANGIR CHOWK ↔ BUDGAM,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
SSCL-06,NARBAL ↔ JEHANGIR CHOWK,UPGRADED_TO_TRUNK,Urban,HP,15,4,4,0,0,True,SSCL-06,160,True
FDR-070,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
FDR-077,MALBAGH ↔ LD,RETAINED_AS_FEEDER,Urban,MP,35,4,0,0,4,False,,343,False
FDR-133,JEHANGIR CHOWK ↔ BUDGAM,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
FDR-071,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
FDR-056,LALBAZAR ↔ LD,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-026,JEHANGIR CHOWK ↔ PANZINARA,RETAINED_AS_FEEDER,Peri_Urban,LP,60,3,0,3,0,False,,626,False
FDR-057,LALBAZAR ↔ LD,RETAINED_AS_FEEDER,Urban,HP,20,4,0,4,0,False,,224,False
FDR-084,SOURA ↔ RAILWAY STATION,RETAINED_AS_FEEDER,Peri_Urban,MP,35,4,0,4,0,False,,613,False
FDR-072,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
FDR-073,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
SSCL-06,NARBAL ↔ JEHANGIR CHOWK,UPGRADED_TO_TRUNK,Urban,HP,15,4,4,0,0,True,SSCL-06,160,True
FDR-035,LALBAZAR ↔ LALCHOWK,RETAINED_AS_FEEDER,Urban,HP,20,5,0,5,0,False,,346,False
FDR-074,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,6,0,False,,392,False
FDR-085,SOURA ↔ RAILWAY STATION,RETAINED_AS_FEEDER,Peri_Urban,MP,35,4,0,4,0,False,,613,False
FDR-138,MA ROAD ↔ SAFAKADAL,RETAINED_AS_FEEDER,Urban,MP,35,3,0,0,3,False,,222,False
FDR-096,CHANAPORA ↔ SOURA,RETAINED_AS_FEEDER,Urban,LP,60,3,0,3,0,False,,760,False
FDR-075,SOURA ↔ JEHANGIR CHOWK,RETAINED_AS_FEEDER,Urban,HP,20,6,0,0,6,False,,392,False
FDR-091,SOURA ↔ GANDERBAL,RETAINED_AS_FEEDER,Urban,LP,60,3,0,3,0,False,,480,False
FDR-092,SOURA ↔ GANDERBAL,RETAINED_AS_FEEDER,Urban,LP,60,3,0,3,0,False,,480,False
FDR-022,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,0,4,False,,538,False
FDR-078,MALBAGH ↔ LD,RETAINED_AS_FEEDER,Urban,MP,35,4,0,0,4,False,,343,False
FDR-134,JEHANGIR CHOWK ↔ JVC,RETAINED_AS_FEEDER,Urban,HP,20,3,0,3,0,False,,141,True
FDR-139,MA ROAD ↔ PARIMPORA,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,222,False
FDR-099,TRC ↔ HAZRATBAL,RETAINED_AS_FEEDER,Urban,HP,20,5,0,5,0,False,,865,False
FDR-100,TRC ↔ HAZRATBAL,RETAINED_AS_FEEDER,Urban,HP,20,5,0,5,0,False,,865,False
FDR-023,JEHANGIR CHOWK ↔ HMT,RETAINED_AS_FEEDER,Urban,MP,35,4,0,0,4,False,,538,False
FDR-135,JEHANGIR CHOWK ↔ JVC,RETAINED_AS_FEEDER,Urban,HP,20,3,0,0,3,False,,141,True
FDR-097,SRINAGAR to SHANGLIPORA,RETAINED_AS_FEEDER,Regional_District,MP,45,2,1,1,0,False,,193,False
FDR-109,SRINAGAR to CHEWDARA,RETAINED_AS_FEEDER,Regional_District,LP,45,3,1,2,0,False,,405,False
SSCL-29,SRINAGAR to CHOWKIBAL,UPGRADED_TO_TRUNK,Regional_District,HP,15,12,0,12,0,True,SSCL-29,523,True
FDR-094,SRINAGAR to SAFAPORA SUMBAL,RETAINED_AS_FEEDER,Regional_District,MP,45,5,2,3,0,False,,572,True
FDR-140,SRINAGAR to URI BARAMULLA,RETAINED_AS_FEEDER,Regional_District,LP,45,2,1,1,0,False,,296,False
FDR-141,BANDIPORA to SRINAGAR,RETAINED_AS_FEEDER,Urban,MP,60,3,1,2,0,False,,257,False
FDR-142,BANDIPORA to SRINAGAR,RETAINED_AS_FEEDER,Urban,MP,60,3,1,2,0,False,,257,False
FDR-143,BANDIPORA to SRINAGAR,RETAINED_AS_FEEDER,Urban,MP,60,3,1,2,0,False,,257,False
FDR-144,SRINAGAR to BANDIPORA,RETAINED_AS_FEEDER,Urban,MP,60,3,1,2,0,False,,264,False
SSCL-13,BANDIPORA to BARAMULLA,UPGRADED_TO_TRUNK,Urban,HP,15,4,0,4,0,True,SSCL-13,453,False
FDR-079,SRINAGAR to ZALOORA,RETAINED_AS_FEEDER,Urban,MP,60,3,1,2,0,False,,359,False
FDR-145,SRINAGAR to BARAMULLA,RETAINED_AS_FEEDER,Urban,LP,60,3,1,2,0,False,,296,False
SSCL-02,KAMALKOTE to BARAMULLA,UPGRADED_TO_TRUNK,Urban,HP,15,7,0,7,0,True,SSCL-02,296,False
SSCL-21,GARKOTE to BARAMULLA,UPGRADED_TO_TRUNK,Urban,HP,15,7,0,7,0,True,SSCL-21,296,False
SSCL-27,NAMBIA to BARAMULLA,UPGRADED_TO_TRUNK,Urban,HP,15,7,0,7,0,True,SSCL-27,296,False
FDR-146,BARAMULA to KUPWRA,RETAINED_AS_FEEDER,Urban,MP,60,3,1,2,0,False,,284,False
FDR-087,HARMAN to SRINAGAR,RETAINED_AS_FEEDER,Peri_Urban,LP,60,3,1,2,0,False,,325,False
FDR-147,SRINAGAR to BY PASS,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,223,False
FDR-148,SRINAGAR to BYPASS,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,223,False
FDR-080,SRINAGAR to GULABAGH,RETAINED_AS_FEEDER,Urban,MP,35,5,0,5,0,False,,368,False
FDR-149,SRINAGAR to BYPASS,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,223,False
FDR-150,SRINAGAR to BYPASS,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,223,False
FDR-037,SRINAGAR to BUCHPORA,RETAINED_AS_FEEDER,Urban,HP,20,5,0,5,0,False,,299,False
FDR-151,SRINAGAR to BYPASS,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,223,False
FDR-106,SRINAGAR to HARWAN,RETAINED_AS_FEEDER,Urban,LP,35,5,0,5,0,False,,366,False
FDR-107,SRINAGAR to HARWAN,RETAINED_AS_FEEDER,Urban,LP,35,5,0,5,0,False,,366,False
FDR-081,SRINAGAR to GULABAGH,RETAINED_AS_FEEDER,Urban,MP,35,5,0,5,0,False,,368,False
FDR-152,SRINAGAR to BYPASS,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,223,False
FDR-086,SRINAGAR to GANDERBAL,RETAINED_AS_FEEDER,Urban,LP,35,6,0,6,0,False,,401,False
FDR-153,SRINAGAR to BYPASS,RETAINED_AS_FEEDER,Urban,MP,35,3,0,3,0,False,,223,False
FDR-108,SRINAGAR to HARWAN,RETAINED_AS_FEEDER,Urban,LP,35,5,0,5,0,False,,366,False
SSCL-01,Parimpora to Harwan via Brein Nishat,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,10,0,10,0,True,SSCL-01,914,False
SSCL-02,Batamaloo to Nasrullah Pora via Jehangir Chowk Rambagh Hyderpora,UPGRADED_TO_TRUNK,Urban,HP,15,5,0,5,0,True,SSCL-02,1280,False
SSCL-03,Batamaloo to Hazratbal via Khanyar,UPGRADED_TO_TRUNK,Urban,HP,15,9,0,9,0,True,SSCL-03,430,False
SSCL-04,Batamaloo to Chadoora Chowk via Jehangir Chowk,UPGRADED_TO_TRUNK,Urban,HP,15,6,0,6,0,True,SSCL-04,1516,False
SSCL-05,LD Hospital to Pandach via Jehangir Chowk Dalgate Khanyar,UPGRADED_TO_TRUNK,Urban,HP,15,7,0,7,0,True,SSCL-05,343,True
SSCL-06,Pantha Chowk to Narbal Crossing via Sonwar Jehangir Chowk Qamarwari,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,9,9,0,0,True,SSCL-06,668,False
SSCL-07,Batamaloo to Drussu Pulwama via Marwal,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,13,13,0,0,True,SSCL-07,4278,False
SSCL-08,Batamaloo to Budgam Railway Station via Khumeni Chowk,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,7,0,7,0,True,SSCL-08,1776,True
SSCL-09,Parimpora to Naseem Bagh via Noorbagh Gojwara Mill Stop,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,7,0,7,0,True,SSCL-09,484,False
SSCL-10,Pantha Chowk to Agri Kalan Kanihama via Bypass,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,10,10,0,0,True,SSCL-10,736,False
SSCL-11,Old City Loop Downtown Srinagar,UPGRADED_TO_TRUNK,Urban,HP,15,2,0,2,0,True,SSCL-11,152,False
SSCL-12,Rangreth to District Court Srinagar via Barzulla Jehangir Chowk,UPGRADED_TO_TRUNK,Urban,HP,15,7,0,7,0,True,SSCL-12,601,False
SSCL-13,Batamaloo to Beehama Ganderbal via Hazratbal Zakura,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,11,0,11,0,True,SSCL-13,784,True
SSCL-14,TRC to Central University Ganderbal via Karan Nagar Zoonimar 90ft Road,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,12,0,12,0,True,SSCL-14,701,True
SSCL-15,TRC to Pulwama via Nowgam Kaanipora,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,12,0,12,0,True,SSCL-15,788,True
SSCL-16,Batamaloo Circular via Khonmoh,UPGRADED_TO_TRUNK,Urban,HP,15,9,0,9,0,True,SSCL-16,2398,False
SSCL-17,Batamaloo to Womens College Batpora via Rainawari,UPGRADED_TO_TRUNK,Urban,HP,15,4,0,4,0,True,SSCL-17,159,False
SSCL-18,JKPDC Jehangir Chowk to Wadwan,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,7,0,7,0,True,SSCL-18,598,False
SSCL-19,Pantha Chowk to Sumbal,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,14,14,0,0,True,SSCL-19,783,False
SSCL-20,Pantha Chowk to Safapora,UPGRADED_TO_TRUNK,Regional_District,HP,15,15,15,0,0,True,SSCL-20,918,False
SSCL-21,Batamaloo to Arath,UPGRADED_TO_TRUNK,Urban,HP,15,9,0,9,0,True,SSCL-21,2283,False
SSCL-22,Batamaloo to Khrew Bus Stand,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,9,0,9,0,True,SSCL-22,2855,False
SSCL-23,Batamaloo to Charesharief via Chadoora,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,12,0,12,0,True,SSCL-23,4263,False
SSCL-24,Pantha Chowk to Palhalan via Sangrama Sopore,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,15,15,0,0,True,SSCL-24,864,False
SSCL-25,Batamaloo to Dadsara Tral via Awantipora,UPGRADED_TO_TRUNK,Regional_District,HP,15,11,0,11,0,True,SSCL-25,3526,False
SSCL-26,Batamaloo to Kangan via Hazratbal Manigam,UPGRADED_TO_TRUNK,Regional_District,HP,15,14,0,14,0,True,SSCL-26,1768,False
SSCL-27,Batamaloo to Manigam,UPGRADED_TO_TRUNK,Regional_District,HP,15,13,0,13,0,True,SSCL-27,1736,False
SSCL-28,Batamaloo to Pinglena Pampore via Galandar,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,10,10,0,0,True,SSCL-28,3201,False
SSCL-29,Pantha Chowk to Panzinara,UPGRADED_TO_TRUNK,Urban,HP,15,7,0,7,0,True,SSCL-29,511,False
SSCL-30,Batamaloo to DC Office Budgam,UPGRADED_TO_TRUNK,Peri_Urban,HP,15,7,0,7,0,True,SSCL-30,1776,True
